Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
5.574157500,5970,0x41,0x98,Read,NAK
5.574412500,5972,0x49,0x97,Read,ACK
5.574467500,5972,0x49,0x97,Read,NAK
5.579597500,5974,0x49,0xAC,Read,ACK
5.579652500,5974,0x49,0xAC,Read,NAK
5.581282500,5976,0x40,0x8C,Write,ACK
5.581337500,5976,0x40,0x8C,Write,NAK
5.581667500,5978,0x41,0x99,Read,ACK
5.581722500,5978,0x41,0x99,Read,NAK
5.581977500,5980,0x49,0x90,Read,ACK
5.582032500,5980,0x49,0x90,Read,NAK
5.587162500,5982,0x49,0xAC,Read,ACK
5.587217500,5982,0x49,0xAC,Read,NAK
5.588847500,5984,0x40,0x90,Write,ACK
5.588902500,5984,0x40,0x90,Write,NAK
5.589232500,5986,0x41,0xAA,Read,ACK
5.589287500,5986,0x41,0xAA,Read,NAK
5.589542500,5988,0x49,0xB2,Read,ACK
5.589597500,5988,0x49,0xB2,Read,NAK
5.594727500,5990,0x49,0xA9,Read,ACK
5.594782500,5990,0x49,0xA9,Read,NAK
5.596412500,5992,0x40,0x94,Write,ACK
5.596467500,5992,0x40,0x94,Write,NAK
5.596797500,5994,0x41,0xBA,Read,ACK
5.596852500,5994,0x41,0xBA,Read,NAK
5.597107500,5996,0x49,0x97,Read,ACK
5.597162500,5996,0x49,0x97,Read,NAK
5.602292500,5998,0x49,0xF7,Read,ACK
5.602347500,5998,0x49,0xF7,Read,NAK
5.603977500,6000,0x40,0x98,Write,ACK
5.604032500,6000,0x40,0x98,Write,NAK
5.604362500,6002,0x41,0x85,Read,ACK
5.604417500,6002,0x41,0x85,Read,NAK
5.604672500,6004,0x49,0xCA,Read,ACK
5.604727500,6004,0x49,0xCA,Read,NAK
5.609857500,6006,0x49,0xDF,Read,ACK
5.609912500,6006,0x49,0xDF,Read,NAK
5.611542500,6008,0x40,0x9C,Write,ACK
5.611597500,6008,0x40,0x9C,Write,NAK
5.611927500,6010,0x41,0x98,Read,ACK
5.611982500,6010,0x41,0x98,Read,NAK
5.612237500,6012,0x49,0xE6,Read,ACK
5.612292500,6012,0x49,0xE6,Read,NAK
5.617422500,6014,0x49,0xDB,Read,ACK
5.617477500,6014,0x49,0xDB,Read,NAK
5.619107500,6016,0x40,0xA0,Write,ACK
5.619162500,6016,0x40,0xA0,Write,NAK
5.619492500,6018,0x41,0x72,Read,ACK
5.619547500,6018,0x41,0x72,Read,NAK
5.619802500,6020,0x49,0xF6,Read,ACK
5.619857500,6020,0x49,0xF6,Read,NAK
5.624987500,6022,0x49,0x01,Read,ACK
5.625042500,6022,0x49,0x01,Read,NAK
5.626672500,6024,0x40,0xA4,Write,ACK
5.626727500,6024,0x40,0xA4,Write,NAK
5.627057500,6026,0x41,0x97,Read,ACK
5.627112500,6026,0x41,0x97,Read,NAK
5.627367500,6028,0x49,0xD3,Read,ACK
5.627422500,6028,0x49,0xD3,Read,NAK
5.632552500,6030,0x49,0xE1,Read,ACK
5.632607500,6030,0x49,0xE1,Read,NAK
5.634237500,6032,0x40,0xA8,Write,ACK
5.634292500,6032,0x40,0xA8,Write,NAK
5.634622500,6034,0x41,0xC4,Read,ACK
5.634677500,6034,0x41,0xC4,Read,NAK
5.634932500,6036,0x49,0xF1,Read,ACK
5.634987500,6036,0x49,0xF1,Read,NAK
5.640117500,6038,0x49,0x0A,Read,ACK
5.640172500,6038,0x49,0x0A,Read,NAK
5.641802500,6040,0x40,0xAC,Write,ACK
5.641857500,6040,0x40,0xAC,Write,NAK
5.642187500,6042,0x41,0xD7,Read,ACK
5.642242500,6042,0x41,0xD7,Read,NAK
5.642497500,6044,0x49,0xB3,Read,ACK
5.642552500,6044,0x49,0xB3,Read,NAK
5.647682500,6046,0x49,0xEF,Read,ACK
5.647737500,6046,0x49,0xEF,Read,NAK
5.649367500,6048,0x40,0xB0,Write,ACK
5.649422500,6048,0x40,0xB0,Write,NAK
5.649752500,6050,0x41,0xB7,Read,ACK
5.649807500,6050,0x41,0xB7,Read,NAK
5.650062500,6052,0x49,0xF4,Read,ACK
5.650117500,6052,0x49,0xF4,Read,NAK
5.655247500,6054,0x49,0x1A,Read,ACK
5.655302500,6054,0x49,0x1A,Read,NAK
5.656932500,6056,0x40,0xB4,Write,ACK
5.656987500,6056,0x40,0xB4,Write,NAK
5.657317500,6058,0x41,0xAA,Read,ACK
5.657372500,6058,0x41,0xAA,Read,NAK
5.657627500,6060,0x49,0xD5,Read,ACK
5.657682500,6060,0x49,0xD5,Read,NAK
5.662812500,6062,0x49,0x15,Read,ACK
5.662867500,6062,0x49,0x15,Read,NAK
5.664497500,6064,0x40,0xB8,Write,ACK
5.664552500,6064,0x40,0xB8,Write,NAK
5.664882500,6066,0x41,0xB9,Read,ACK
5.664937500,6066,0x41,0xB9,Read,NAK
5.665192500,6068,0x49,0xB5,Read,ACK
5.665247500,6068,0x49,0xB5,Read,NAK
5.670377500,6070,0x49,0xDB,Read,ACK
5.670432500,6070,0x49,0xDB,Read,NAK
5.672062500,6072,0x40,0xBC,Write,ACK
5.672117500,6072,0x40,0xBC,Write,NAK
5.672447500,6074,0x41,0xB1,Read,ACK
5.672502500,6074,0x41,0xB1,Read,NAK
5.672757500,6076,0x49,0x06,Read,ACK
5.672812500,6076,0x49,0x06,Read,NAK
5.677942500,6078,0x49,0x22,Read,ACK
5.677997500,6078,0x49,0x22,Read,NAK
5.679627500,6080,0x40,0xC0,Write,ACK
5.679682500,6080,0x40,0xC0,Write,NAK
5.680012500,6082,0x41,0xAA,Read,ACK
5.680067500,6082,0x41,0xAA,Read,NAK
5.680322500,6084,0x49,0x0C,Read,ACK
5.680377500,6084,0x49,0x0C,Read,NAK
5.685507500,6086,0x49,0x1D,Read,ACK
5.685562500,6086,0x49,0x1D,Read,NAK
5.687192500,6088,0x40,0xC4,Write,ACK
5.687247500,6088,0x40,0xC4,Write,NAK
5.687577500,6090,0x41,0xED,Read,ACK
5.687632500,6090,0x41,0xED,Read,NAK
5.687887500,6092,0x49,0xE2,Read,ACK
5.687942500,6092,0x49,0xE2,Read,NAK
5.693072500,6094,0x49,0x20,Read,ACK
5.693127500,6094,0x49,0x20,Read,NAK
5.694757500,6096,0x40,0xC8,Write,ACK
5.694812500,6096,0x40,0xC8,Write,NAK
5.695142500,6098,0x41,0xDE,Read,ACK
5.695197500,6098,0x41,0xDE,Read,NAK
5.695452500,6100,0x49,0xDB,Read,ACK
5.695507500,6100,0x49,0xDB,Read,NAK
5.700637500,6102,0x49,0x22,Read,ACK
5.700692500,6102,0x49,0x22,Read,NAK
5.702322500,6104,0x40,0xCC,Write,ACK
5.702377500,6104,0x40,0xCC,Write,NAK
5.702707500,6106,0x41,0xC4,Read,ACK
5.702762500,6106,0x41,0xC4,Read,NAK
5.703017500,6108,0x49,0xEE,Read,ACK
5.703072500,6108,0x49,0xEE,Read,NAK
5.708202500,6110,0x49,0x0A,Read,ACK
5.708257500,6110,0x49,0x0A,Read,NAK
5.709887500,6112,0x40,0xD0,Write,ACK
5.709942500,6112,0x40,0xD0,Write,NAK
5.710272500,6114,0x41,0xE4,Read,ACK
5.710327500,6114,0x41,0xE4,Read,NAK
5.710582500,6116,0x49,0xFC,Read,ACK
5.710637500,6116,0x49,0xFC,Read,NAK
5.715767500,6118,0x49,0x17,Read,ACK
5.715822500,6118,0x49,0x17,Read,NAK
5.717452500,6120,0x40,0xD4,Write,ACK
5.717507500,6120,0x40,0xD4,Write,NAK
5.717837500,6122,0x41,0xD0,Read,ACK
5.717892500,6122,0x41,0xD0,Read,NAK
5.718147500,6124,0x49,0xD0,Read,ACK
5.718202500,6124,0x49,0xD0,Read,NAK
5.723332500,6126,0x49,0x3C,Read,ACK
5.723387500,6126,0x49,0x3C,Read,NAK
5.725017500,6128,0x40,0xD8,Write,ACK
5.725072500,6128,0x40,0xD8,Write,NAK
5.725402500,6130,0x41,0xE3,Read,ACK
5.725457500,6130,0x41,0xE3,Read,NAK
5.725712500,6132,0x49,0xE8,Read,ACK
5.725767500,6132,0x49,0xE8,Read,NAK
5.730897500,6134,0x49,0x1E,Read,ACK
5.730952500,6134,0x49,0x1E,Read,NAK
5.732582500,6136,0x40,0xDC,Write,ACK
5.732637500,6136,0x40,0xDC,Write,NAK
5.732967500,6138,0x41,0xE4,Read,ACK
5.733022500,6138,0x41,0xE4,Read,NAK
5.733277500,6140,0x49,0xDC,Read,ACK
5.733332500,6140,0x49,0xDC,Read,NAK
5.738462500,6142,0x49,0x23,Read,ACK
5.738517500,6142,0x49,0x23,Read,NAK
5.740147500,6144,0x40,0xE0,Write,ACK
5.740202500,6144,0x40,0xE0,Write,NAK
5.740532500,6146,0x41,0xDA,Read,ACK
5.740587500,6146,0x41,0xDA,Read,NAK
5.740842500,6148,0x49,0x09,Read,ACK
5.740897500,6148,0x49,0x09,Read,NAK
5.746027500,6150,0x49,0xFC,Read,ACK
5.746082500,6150,0x49,0xFC,Read,NAK
5.747712500,6152,0x40,0xE4,Write,ACK
5.747767500,6152,0x40,0xE4,Write,NAK
5.748097500,6154,0x41,0x09,Read,ACK
5.748152500,6154,0x41,0x09,Read,NAK
5.748407500,6156,0x49,0x14,Read,ACK
5.748462500,6156,0x49,0x14,Read,NAK
5.753592500,6158,0x49,0x05,Read,ACK
5.753647500,6158,0x49,0x05,Read,NAK
5.755277500,6160,0x40,0xE8,Write,ACK
5.755332500,6160,0x40,0xE8,Write,NAK
5.755662500,6162,0x41,0x09,Read,ACK
5.755717500,6162,0x41,0x09,Read,NAK
5.755972500,6164,0x49,0xE7,Read,ACK
5.756027500,6164,0x49,0xE7,Read,NAK
5.761157500,6166,0x49,0x4C,Read,ACK
5.761212500,6166,0x49,0x4C,Read,NAK
5.762842500,6168,0x40,0xEC,Write,ACK
5.762897500,6168,0x40,0xEC,Write,NAK
5.763227500,6170,0x41,0xBB,Read,ACK
5.763282500,6170,0x41,0xBB,Read,NAK
5.763537500,6172,0x49,0x12,Read,ACK
5.763592500,6172,0x49,0x12,Read,NAK
5.768722500,6174,0x49,0x1F,Read,ACK
5.768777500,6174,0x49,0x1F,Read,NAK
5.770352500,,0x24,,Write,NAK
5.770682500,6178,0x40,0xF0,Write,ACK
5.770737500,6178,0x40,0xF0,Write,NAK
5.771067500,6180,0x41,0xF1,Read,ACK
5.771122500,6180,0x41,0xF1,Read,NAK
5.771377500,6182,0x49,0x22,Read,ACK
5.771432500,6182,0x49,0x22,Read,NAK
5.776562500,6184,0x49,0x59,Read,ACK
5.776617500,6184,0x49,0x59,Read,NAK
5.778247500,6186,0x40,0xF4,Write,ACK
5.778302500,6186,0x40,0xF4,Write,NAK
5.778632500,6188,0x41,0x01,Read,ACK
5.778687500,6188,0x41,0x01,Read,NAK
5.778942500,6190,0x49,0x1A,Read,ACK
5.778997500,6190,0x49,0x1A,Read,NAK
5.784127500,6192,0x49,0x09,Read,ACK
5.784182500,6192,0x49,0x09,Read,NAK
5.785812500,6194,0x40,0xF8,Write,ACK
5.785867500,6194,0x40,0xF8,Write,NAK
5.786197500,6196,0x41,0xDC,Read,ACK
5.786252500,6196,0x41,0xDC,Read,NAK
5.786507500,6198,0x49,0x0B,Read,ACK
5.786562500,6198,0x49,0x0B,Read,NAK
5.791692500,6200,0x49,0x5C,Read,ACK
5.791747500,6200,0x49,0x5C,Read,NAK
5.793377500,6202,0x40,0xFC,Write,ACK
5.793432500,6202,0x40,0xFC,Write,NAK
5.793762500,6204,0x41,0xEE,Read,ACK
5.793817500,6204,0x41,0xEE,Read,NAK
5.794072500,6206,0x49,0x2C,Read,ACK
5.794127500,6206,0x49,0x2C,Read,NAK
5.799257500,6208,0x49,0x26,Read,ACK
5.799312500,6208,0x49,0x26,Read,NAK
5.800942500,6210,0x40,0x00,Write,ACK
5.800997500,6210,0x40,0x00,Write,NAK
5.801327500,6212,0x41,0xD3,Read,ACK
5.801382500,6212,0x41,0xD3,Read,NAK
5.801637500,6214,0x49,0x2E,Read,ACK
5.801692500,6214,0x49,0x2E,Read,NAK
5.806822500,6216,0x49,0x5B,Read,ACK
5.806877500,6216,0x49,0x5B,Read,NAK
5.808507500,6218,0x40,0x04,Write,ACK
5.808562500,6218,0x40,0x04,Write,NAK
5.808892500,6220,0x41,0x11,Read,ACK
5.808947500,6220,0x41,0x11,Read,NAK
5.809202500,6222,0x49,0x04,Read,ACK
5.809257500,6222,0x49,0x04,Read,NAK
5.814387500,6224,0x49,0x53,Read,ACK
5.814442500,6224,0x49,0x53,Read,NAK
5.816072500,6226,0x40,0x08,Write,ACK
5.816127500,6226,0x40,0x08,Write,NAK
5.816457500,6228,0x41,0x1A,Read,ACK
5.816512500,6228,0x41,0x1A,Read,NAK
5.816767500,6230,0x49,0x0F,Read,ACK
5.816822500,6230,0x49,0x0F,Read,NAK
5.821952500,6232,0x49,0x37,Read,ACK
5.822007500,6232,0x49,0x37,Read,NAK
5.823637500,6234,0x40,0x0C,Write,ACK
5.823692500,6234,0x40,0x0C,Write,NAK
5.824022500,6236,0x41,0xE7,Read,ACK
5.824077500,6236,0x41,0xE7,Read,NAK
5.824332500,6238,0x49,0x56,Read,ACK
5.824387500,6238,0x49,0x56,Read,NAK
5.829517500,6240,0x49,0x1C,Read,ACK
5.829572500,6240,0x49,0x1C,Read,NAK
5.831202500,6242,0x40,0x10,Write,ACK
5.831257500,6242,0x40,0x10,Write,NAK
5.831587500,6244,0x41,0x07,Read,ACK
5.831642500,6244,0x41,0x07,Read,NAK
